"query","label"
"'Alice'","normal"
"'Eve'","normal"
"'David'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'David'","normal"
"'Hank'","normal"
"'David'","normal"
"'David'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'David'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'John'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'John'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'David'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'John'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'John'","normal"
"'Jill'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'John'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'John'","normal"
"'John'","normal"
"'David'","normal"
"'Eve'","normal"
"'David'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'John'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'John'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'David'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'David'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'John'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'David'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'David'","normal"
"'Grace'","normal"
"'John'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'John'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'David'","normal"
"'Bob'","normal"
"'John'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'David'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'David'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'John'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'David'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'David'","normal"
"'John'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'David'","normal"
"'Grace'","normal"
"'John'","normal"
"'John'","normal"
"'John'","normal"
"'John'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'John'","normal"
"'Fran'","normal"
"'John'","normal"
"'David'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'John'","normal"
"'John'","normal"
"'Eve'","normal"
"'David'","normal"
"'David'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'John'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'John'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Jill'","normal"
"'John'","normal"
"'Bob'","normal"
"'John'","normal"
"'David'","normal"
"'Grace'","normal"
"'John'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'David'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'David'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'David'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'John'","normal"
"'John'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'David'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'David'","normal"
"'John'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'David'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'David'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'John'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'John'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'John'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'David'","normal"
"'Jill'","normal"
"'David'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'David'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'David'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'David'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'David'","normal"
"'Bob'","normal"
"'John'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'John'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'Jill'","normal"
"Microservice running on port 3000","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'John'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'John'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'David'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'David'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'John'","normal"
"'John'","normal"
"'David'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'John'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'David'","normal"
"'David'","normal"
"'David'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'John'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'John'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'John'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'John'","normal"
"'Grace'","normal"
"'David'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'John'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'John'","normal"
"'John'","normal"
"'Hank'","normal"
"'John'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'John'","normal"
"'John'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'David'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'David'","normal"
"'David'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'John'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'David'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'David'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Eve'","normal"
"Microservice running on port 84563","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'John'","normal"
"'John'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'John'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'David'","normal"
"'John'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'David'","normal"
"'David'","normal"
"'David'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'John'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'John'","normal"
"'David'","normal"
"'Hank'","normal"
"'John'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'David'","normal"
"'David'","normal"
"'John'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'John'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'John'","normal"
"'David'","normal"
"'John'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'John'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'David'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Charlie'","normal"
"'David'","normal"
"'John'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'John'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Alice'","normal"
"'David'","normal"
"'David'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'John'","normal"
"'David'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'John'","normal"
"'Hank'","normal"
"'John'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'John'","normal"
"'David'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'David'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'John'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'John'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'John'","normal"
"'David'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'David'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'John'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'David'","normal"
"'Grace'","normal"
"'John'","normal"
"'David'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'John'","normal"
"'Grace'","normal"
"'John'","normal"
"'Hank'","normal"
"'John'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'David'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'David'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'John'","normal"
"'Jill'","normal"
"'David'","normal"
"'Grace'","normal"
"'John'","normal"
"'Charlie'","normal"
"'John'","normal"
"'David'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'John'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Fran'","normal"
"Microservice running on port 6000","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'John'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'David'","normal"
"'John'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'David'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'David'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'John'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Grace'","normal"
"'John'","normal"
"'John'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'David'","normal"
"'John'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'John'","normal"
"'John'","normal"
"'David'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'John'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'John'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'John'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'John'","normal"
"'John'","normal"
"'Alice'","normal"
"'David'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'John'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'David'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'John'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'John'","normal"
"'John'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'David'","normal"
"'David'","normal"
"'John'","normal"
"'John'","normal"
"'John'","normal"
"'Eve'","normal"
"'David'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'John'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'John'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'David'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'David'","normal"
"'Eve'","normal"
"'David'","normal"
"'John'","normal"
"'David'","normal"
"'Grace'","normal"
"'Alice'","normal"
"Microservice running on port 7564","normal"
"'Grace'","normal"
"'Eve'","normal"
"'John'","normal"
"'John'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'John'","normal"
"'David'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'John'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'John'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'David'","normal"
"'David'","normal"
"'David'","normal"
"'Fran'","normal"
"'David'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'David'","normal"
"'John'","normal"
"'Eve'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'David'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'David'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Eve'","normal"
"'Charlie'","normal"
"'John'","normal"
"'John'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'John'","normal"
"'David'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'David'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Alice'","normal"
"'John'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'Jill'","normal"
"'David'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Hank'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'David'","normal"
"'Hank'","normal"
"'Grace'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'John'","normal"
"'Eve'","normal"
"'John'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Fran'","normal"
"'David'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'David'","normal"
"'John'","normal"
"'Alice'","normal"
"'Fran'","normal"
"'Eve'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Charlie'","normal"
"'John'","normal"
"'Fran'","normal"
"'John'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'Jill'","normal"
"'Grace'","normal"
"'David'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Alice'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'John'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'Charlie'","normal"
"'Jill'","normal"
"'Hank'","normal"
"'David'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'David'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Hank'","normal"
"'Alice'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Hank'","normal"
"Microservice running on port 4300","normal"
"'Bob'","normal"
"'Eve'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'Fran'","normal"
"'John'","normal"
"'Charlie'","normal"
"'Fran'","normal"
"'John'","normal"
"'Jill'","normal"
"'Jill'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Alice'","normal"
"'John'","normal"
"'Grace'","normal"
"'David'","normal"
"'John'","normal"
"'Alice'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Bob'","normal"
"'Bob'","normal"
"'Grace'","normal"
"'Charlie'","normal"
"'Grace'","normal"
"'Alice'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'David'","normal"
"'John'","normal"
"'Alice'","normal"
"'Eve'","normal"
"'David'","normal"
"'Fran'","normal"
"'David'","normal"
"'Charlie'","normal"
"'Hank'","normal"
"'Bob'","normal"
"'David'","normal"
"'Hank'","normal"
"'John'","normal"
"'Charlie'","normal"
"'David'","normal"
"'John'","normal"
"'David'","normal"
"'Fran'","normal"
"'Hank'","normal"
"'Jill'","normal"
"'Fran'","normal"
"'Fran'","normal"
"'Bob'","normal"
"'Jill'","normal"
"'Bob'","normal"
"'Fran'","normal"
"'Jill'","normal"
"Microservice running on port 3000","normal"
